size,dirt_rate,run,performance,total_actions,execution_time,successful_actions,success_rate,agent_class,strategy,seed
2x2,0.1,1,0,0,0.01694774627685547,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,2,0,0,0.017311573028564453,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,3,0,0,0.014082670211791992,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,4,0,0,0.014964580535888672,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,5,0,0,0.014997482299804688,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,6,0,0,0.014718055725097656,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,7,0,0,0.014458656311035156,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,8,0,0,0.016597509384155273,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,9,0,0,0.018484830856323242,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.1,10,0,0,0.016684293746948242,0,0,RandomAgent,Elige acciones al azar,12345
2x2,0.2,1,0,0,0.016503334045410156,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,2,0,0,0.025188922882080078,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,3,0,0,0.030017852783203125,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,4,0,0,0.028089523315429688,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,5,0,0,0.02869725227355957,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,6,0,0,0.028327226638793945,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,7,0,0,0.028553247451782227,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,8,0,0,0.03758716583251953,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,9,0,0,0.03745675086975098,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.2,10,0,0,0.03567981719970703,0,0,RandomAgent,Elige acciones al azar,12346
2x2,0.4,1,1,35,0.6533207893371582,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,2,1,35,0.38277530670166016,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,3,1,35,0.3232109546661377,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,4,1,35,0.5889863967895508,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,5,1,35,0.499678373336792,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,6,1,35,0.46916794776916504,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,7,1,35,0.44988512992858887,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,8,1,35,0.4657471179962158,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,9,1,35,0.4374837875366211,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.4,10,1,35,0.4408447742462158,35,1.0,RandomAgent,Elige acciones al azar,12347
2x2,0.8,1,3,54,0.6499435901641846,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,2,3,54,0.6562259197235107,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,3,3,54,0.6533403396606445,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,4,3,54,0.6438710689544678,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,5,3,54,0.6839776039123535,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,6,3,54,0.6905190944671631,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,7,3,54,0.6591129302978516,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,8,3,54,0.6734552383422852,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,9,3,54,0.6467721462249756,54,1.0,RandomAgent,Elige acciones al azar,12348
2x2,0.8,10,3,54,0.6511752605438232,54,1.0,RandomAgent,Elige acciones al azar,12348
4x4,0.1,1,1,328,3.893883228302002,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,2,1,328,3.847878932952881,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,3,1,328,3.8775360584259033,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,4,1,328,3.5200440883636475,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,5,1,328,3.8656749725341797,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,6,1,328,3.9190871715545654,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,7,1,328,3.872645616531372,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,8,1,328,3.953838586807251,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,9,1,328,3.8459081649780273,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.1,10,1,328,3.786860466003418,328,1.0,RandomAgent,Elige acciones al azar,12349
4x4,0.2,1,3,165,1.9333665370941162,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,2,3,165,2.025794744491577,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,3,3,165,1.9547839164733887,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,4,3,165,1.975132942199707,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,5,3,165,1.912801742553711,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,6,3,165,1.8240065574645996,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,7,3,165,1.9453749656677246,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,8,3,165,1.9483716487884521,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,9,3,165,1.9615507125854492,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.2,10,3,165,1.9467129707336426,165,1.0,RandomAgent,Elige acciones al azar,12350
4x4,0.4,1,6,298,3.480773448944092,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,2,6,298,3.571465492248535,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,3,6,298,3.4844539165496826,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,4,6,298,3.4467806816101074,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,5,6,298,3.5277373790740967,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,6,6,298,3.4886326789855957,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,7,6,298,3.497086524963379,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,8,6,298,3.453958511352539,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,9,6,298,3.5024573802948,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.4,10,6,298,3.4757015705108643,298,1.0,RandomAgent,Elige acciones al azar,12351
4x4,0.8,1,12,302,3.5038230419158936,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,2,12,302,3.619852066040039,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,3,12,302,3.480989933013916,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,4,12,302,3.4960830211639404,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,5,12,302,3.356435775756836,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,6,12,302,3.4582366943359375,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,7,12,302,3.526484489440918,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,8,12,302,3.4735965728759766,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,9,12,302,3.554927110671997,302,1.0,RandomAgent,Elige acciones al azar,12352
4x4,0.8,10,12,302,3.4902195930480957,302,1.0,RandomAgent,Elige acciones al azar,12352
8x8,0.1,1,4,1000,11.637077331542969,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,2,4,1000,11.803557872772217,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,3,4,1000,11.602955102920532,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,4,4,1000,11.295718431472778,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,5,4,1000,11.497042655944824,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,6,4,1000,11.687400341033936,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,7,4,1000,11.573425054550171,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,8,4,1000,12.176032543182373,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,9,4,1000,11.760321855545044,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.1,10,4,1000,12.39004373550415,1000,1.0,RandomAgent,Elige acciones al azar,12353
8x8,0.2,1,11,1000,11.632333993911743,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,2,11,1000,12.297966480255127,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,3,11,1000,15.162065029144287,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,4,11,1000,13.330678939819336,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,5,11,1000,14.62474012374878,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,6,11,1000,15.880988836288452,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,7,11,1000,15.178595066070557,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,8,11,1000,11.472293138504028,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,9,11,1000,13.822048664093018,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.2,10,11,1000,14.748574495315552,1000,1.0,RandomAgent,Elige acciones al azar,12354
8x8,0.4,1,22,1000,14.274911880493164,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,2,22,1000,15.434375047683716,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,3,22,1000,16.987430810928345,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,4,22,1000,15.143298625946045,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,5,22,1000,15.159792423248291,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,6,22,1000,13.156192541122437,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,7,22,1000,16.17498469352722,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,8,22,1000,14.281861066818237,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,9,22,1000,12.661216259002686,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.4,10,22,1000,13.563061475753784,1000,1.0,RandomAgent,Elige acciones al azar,12355
8x8,0.8,1,36,1000,18.288034439086914,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,2,36,1000,16.199430227279663,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,3,36,1000,16.46773862838745,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,4,36,1000,15.90927267074585,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,5,36,1000,16.24268078804016,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,6,36,1000,12.946531772613525,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,7,36,1000,14.233300685882568,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,8,36,1000,14.899123907089233,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,9,36,1000,14.177744626998901,1000,1.0,RandomAgent,Elige acciones al azar,12356
8x8,0.8,10,36,1000,13.01736068725586,1000,1.0,RandomAgent,Elige acciones al azar,12356
16x16,0.1,1,9,1000,13.064128637313843,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,2,9,1000,15.088059663772583,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,3,9,1000,15.447340965270996,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,4,9,1000,15.986152648925781,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,5,9,1000,15.950143337249756,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,6,9,1000,17.53681516647339,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,7,9,1000,12.51303744316101,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,8,9,1000,12.048450946807861,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,9,9,1000,15.662101984024048,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.1,10,9,1000,16.951570749282837,1000,1.0,RandomAgent,Elige acciones al azar,12357
16x16,0.2,1,17,1000,15.999603986740112,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,2,17,1000,16.324756622314453,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,3,17,1000,16.257213592529297,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,4,17,1000,13.366878271102905,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,5,17,1000,14.983130693435669,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,6,17,1000,15.436050415039062,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,7,17,1000,14.275100469589233,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,8,17,1000,15.771328687667847,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,9,17,1000,16.35365891456604,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.2,10,17,1000,16.861884832382202,1000,1.0,RandomAgent,Elige acciones al azar,12358
16x16,0.4,1,37,1000,17.382058143615723,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,2,37,1000,16.62704062461853,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,3,37,1000,17.133957862854004,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,4,37,1000,15.241825342178345,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,5,37,1000,14.278753280639648,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,6,37,1000,13.04021692276001,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,7,37,1000,16.385028839111328,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,8,37,1000,12.755096912384033,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,9,37,1000,11.18020510673523,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.4,10,37,1000,11.283776760101318,1000,1.0,RandomAgent,Elige acciones al azar,12359
16x16,0.8,1,63,1000,16.34746503829956,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,2,63,1000,14.474421262741089,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,3,63,1000,11.644864797592163,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,4,63,1000,12.614933013916016,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,5,63,1000,12.539807319641113,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,6,63,1000,12.32829737663269,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,7,63,1000,14.069261312484741,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,8,63,1000,16.49954056739807,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,9,63,1000,20.992177963256836,1000,1.0,RandomAgent,Elige acciones al azar,12360
16x16,0.8,10,63,1000,21.681196928024292,1000,1.0,RandomAgent,Elige acciones al azar,12360
32x32,0.1,1,9,1000,18.50371813774109,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,2,9,1000,19.06422710418701,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,3,9,1000,19.753516674041748,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,4,9,1000,21.504880905151367,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,5,9,1000,21.02881932258606,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,6,9,1000,21.0488703250885,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,7,9,1000,17.55127716064453,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,8,9,1000,14.790133953094482,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,9,9,1000,21.661351442337036,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.1,10,9,1000,22.315725088119507,1000,1.0,RandomAgent,Elige acciones al azar,12361
32x32,0.2,1,17,1000,20.841745138168335,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,2,17,1000,15.545173168182373,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,3,17,1000,18.811092853546143,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,4,17,1000,20.685980796813965,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,5,17,1000,16.135209560394287,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,6,17,1000,21.3569495677948,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,7,17,1000,16.303722858428955,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,8,17,1000,19.840298414230347,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,9,17,1000,18.6554172039032,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.2,10,17,1000,21.70562744140625,1000,1.0,RandomAgent,Elige acciones al azar,12362
32x32,0.4,1,38,1000,15.75703477859497,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,2,38,1000,14.277233123779297,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,3,38,1000,12.505493402481079,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,4,38,1000,12.629340410232544,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,5,38,1000,22.615927934646606,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,6,38,1000,12.9282865524292,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,7,38,1000,21.827260494232178,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,8,38,1000,13.248654842376709,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,9,38,1000,12.627330541610718,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.4,10,38,1000,12.431197881698608,1000,1.0,RandomAgent,Elige acciones al azar,12363
32x32,0.8,1,79,1000,13.493722677230835,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,2,79,1000,13.347586870193481,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,3,79,1000,16.85046100616455,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,4,79,1000,16.48067855834961,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,5,79,1000,12.516765832901001,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,6,79,1000,13.104858160018921,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,7,79,1000,12.609275341033936,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,8,79,1000,12.392444849014282,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,9,79,1000,13.435210704803467,1000,1.0,RandomAgent,Elige acciones al azar,12364
32x32,0.8,10,79,1000,12.443744421005249,1000,1.0,RandomAgent,Elige acciones al azar,12364
64x64,0.1,1,9,1000,12.597841739654541,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,2,9,1000,6.413447618484497,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,3,9,1000,6.430266857147217,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,4,9,1000,6.94313383102417,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,5,9,1000,7.310935020446777,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,6,9,1000,7.827051877975464,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,7,9,1000,7.808020830154419,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,8,9,1000,7.816654920578003,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,9,9,1000,9.107844352722168,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.1,10,9,1000,8.254932165145874,1000,1.0,RandomAgent,Elige acciones al azar,12365
64x64,0.2,1,22,1000,7.609358787536621,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,2,22,1000,6.394115447998047,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,3,22,1000,6.415072917938232,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,4,22,1000,7.004554271697998,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,5,22,1000,8.522799015045166,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,6,22,1000,8.830028533935547,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,7,22,1000,8.827873468399048,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,8,22,1000,8.64318561553955,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,9,22,1000,8.374933242797852,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.2,10,22,1000,8.501375913619995,1000,1.0,RandomAgent,Elige acciones al azar,12366
64x64,0.4,1,44,1000,8.739366054534912,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,2,44,1000,9.259862899780273,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,3,44,1000,9.349555969238281,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,4,44,1000,8.127212285995483,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,5,44,1000,8.005828380584717,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,6,44,1000,6.741076946258545,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,7,44,1000,6.5636866092681885,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,8,44,1000,7.3568079471588135,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,9,44,1000,7.232828140258789,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.4,10,44,1000,6.57490611076355,1000,1.0,RandomAgent,Elige acciones al azar,12367
64x64,0.8,1,65,1000,8.381154537200928,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,2,65,1000,7.003523349761963,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,3,65,1000,7.559974908828735,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,4,65,1000,8.890840291976929,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,5,65,1000,8.716131925582886,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,6,65,1000,8.79013705253601,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,7,65,1000,9.113437414169312,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,8,65,1000,8.336492776870728,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,9,65,1000,8.815654754638672,1000,1.0,RandomAgent,Elige acciones al azar,12368
64x64,0.8,10,65,1000,8.964809894561768,1000,1.0,RandomAgent,Elige acciones al azar,12368
128x128,0.1,1,9,1000,16.250948429107666,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,2,9,1000,15.856663942337036,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,3,9,1000,14.800890684127808,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,4,9,1000,14.72293734550476,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,5,9,1000,15.489641666412354,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,6,9,1000,16.238895177841187,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,7,9,1000,15.330698728561401,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,8,9,1000,14.658628940582275,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,9,9,1000,15.804247617721558,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.1,10,9,1000,14.483988285064697,1000,1.0,RandomAgent,Elige acciones al azar,12369
128x128,0.2,1,9,1000,14.222641468048096,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,2,9,1000,14.94585394859314,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,3,9,1000,14.839467287063599,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,4,9,1000,14.658247232437134,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,5,9,1000,14.410274982452393,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,6,9,1000,13.379735946655273,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,7,9,1000,15.15723443031311,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,8,9,1000,15.225471019744873,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,9,9,1000,15.454477787017822,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.2,10,9,1000,15.136527061462402,1000,1.0,RandomAgent,Elige acciones al azar,12370
128x128,0.4,1,37,1000,16.020848751068115,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,2,37,1000,14.442017078399658,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,3,37,1000,15.669239521026611,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,4,37,1000,14.830487489700317,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,5,37,1000,14.841867446899414,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,6,37,1000,17.57978320121765,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,7,37,1000,16.34755778312683,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,8,37,1000,15.113033533096313,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,9,37,1000,13.986337184906006,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.4,10,37,1000,13.205249547958374,1000,1.0,RandomAgent,Elige acciones al azar,12371
128x128,0.8,1,100,1000,15.125081777572632,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,2,100,1000,14.529909133911133,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,3,100,1000,13.718339204788208,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,4,100,1000,14.00715947151184,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,5,100,1000,16.315579414367676,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,6,100,1000,14.749799251556396,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,7,100,1000,14.736528873443604,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,8,100,1000,15.16423487663269,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,9,100,1000,1449.4100332260132,1000,1.0,RandomAgent,Elige acciones al azar,12372
128x128,0.8,10,100,1000,14.095849514007568,1000,1.0,RandomAgent,Elige acciones al azar,12372
